track_id,frame_id,timestamp_ms,agent_type,x,y,vx,vy,psi_rad,length,width
21,704,70400,car,916.069,1006.268,-8.36,0.731,3.054,2.9,1.6
21,705,70500,car,915.233,1006.342,-8.313,0.736,3.053,2.9,1.6
21,706,70600,car,914.402,1006.417,-8.266,0.738,3.053,2.9,1.6
21,707,70700,car,913.576,1006.491,-8.22,0.736,3.052,2.9,1.6
21,708,70800,car,912.753,1006.564,-8.176,0.732,3.052,2.9,1.6
21,709,70900,car,911.936,1006.637,-8.133,0.726,3.053,2.9,1.6
21,710,71000,car,911.122,1006.709,-8.094,0.718,3.053,2.9,1.6
21,711,71100,car,910.313,1006.78,-8.06,0.709,3.054,2.9,1.6
21,712,71200,car,909.507,1006.85,-8.032,0.7,3.055,2.9,1.6
21,713,71300,car,908.703,1006.919,-8.012,0.691,3.056,2.9,1.6
21,714,71400,car,907.902,1006.987,-8.002,0.682,3.057,2.9,1.6
21,715,71500,car,907.102,1007.054,-8.001,0.674,3.058,2.9,1.6
21,716,71600,car,906.302,1007.12,-8.01,0.667,3.059,2.9,1.6
21,717,71700,car,905.501,1007.185,-8.028,0.66,3.06,2.9,1.6
21,718,71800,car,904.698,1007.25,-8.056,0.654,3.061,2.9,1.6
21,719,71900,car,903.892,1007.314,-8.09,0.649,3.062,2.9,1.6
21,720,72000,car,903.083,1007.378,-8.129,0.644,3.063,2.9,1.6
21,721,72100,car,902.27,1007.441,-8.17,0.639,3.064,2.9,1.6
21,722,72200,car,901.453,1007.504,-8.212,0.634,3.064,2.9,1.6
21,723,72300,car,900.632,1007.566,-8.251,0.63,3.065,2.9,1.6
21,724,72400,car,899.806,1007.628,-8.287,0.624,3.066,2.9,1.6
21,725,72500,car,898.978,1007.689,-8.316,0.619,3.067,2.9,1.6
21,726,72600,car,898.146,1007.75,-8.339,0.613,3.068,2.9,1.6
21,727,72700,car,897.312,1007.81,-8.354,0.607,3.069,2.9,1.6
21,728,72800,car,896.477,1007.87,-8.363,0.6,3.07,2.9,1.6
21,729,72900,car,895.64,1007.929,-8.367,0.593,3.071,2.9,1.6
21,730,73000,car,894.803,1007.987,-8.367,0.585,3.072,2.9,1.6
22,603,60300,car,1011.446,1011.939,-2.108,-3.697,-2.089,4,1.71
22,604,60400,car,1011.216,1011.58,-2.184,-3.675,-2.107,4,1.71
22,605,60500,car,1010.977,1011.225,-2.275,-3.662,-2.127,4,1.71
22,606,60600,car,1010.726,1010.872,-2.384,-3.656,-2.149,4,1.71
22,607,60700,car,1010.463,1010.521,-2.509,-3.655,-2.172,4,1.71
22,608,60800,car,1010.186,1010.172,-2.65,-3.656,-2.198,4,1.71
22,609,60900,car,1009.894,1009.825,-2.807,-3.654,-2.226,4,1.71
22,610,61000,car,1009.584,1009.479,-2.979,-3.648,-2.256,4,1.71
22,611,61100,car,1009.255,1009.136,-3.166,-3.634,-2.287,4,1.71
22,612,61200,car,1008.907,1008.797,-3.367,-3.609,-2.322,4,1.71
22,613,61300,car,1008.537,1008.463,-3.582,-3.571,-2.358,4,1.71
22,614,61400,car,1008.146,1008.136,-3.808,-3.516,-2.396,4,1.71
22,615,61500,car,1007.732,1007.818,-4.042,-3.441,-2.436,4,1.71
22,616,61600,car,1007.296,1007.511,-4.279,-3.345,-2.478,4,1.71
22,617,61700,car,1006.837,1007.217,-4.515,-3.226,-2.521,4,1.71
22,618,61800,car,1006.357,1006.939,-4.745,-3.084,-2.565,4,1.71
22,619,61900,car,1005.855,1006.676,-4.963,-2.922,-2.61,4,1.71
22,620,62000,car,1005.333,1006.432,-5.166,-2.742,-2.654,4,1.71
22,621,62100,car,1004.794,1006.206,-5.351,-2.549,-2.697,4,1.71
22,622,62200,car,1004.238,1005.999,-5.516,-2.346,-2.739,4,1.71
22,623,62300,car,1003.669,1005.811,-5.661,-2.139,-2.78,4,1.71
22,624,62400,car,1003.087,1005.643,-5.785,-1.932,-2.819,4,1.71
22,625,62500,car,1002.495,1005.494,-5.889,-1.728,-2.856,4,1.71
22,626,62600,car,1001.894,1005.363,-5.976,-1.53,-2.891,4,1.71
22,627,62700,car,1001.287,1005.249,-6.046,-1.341,-2.923,4,1.71
22,628,62800,car,1000.674,1005.151,-6.103,-1.162,-2.953,4,1.71
22,629,62900,car,1000.057,1005.069,-6.149,-0.995,-2.981,4,1.71
22,630,63000,car,999.436,1005,-6.188,-0.841,-3.006,4,1.71
22,631,63100,car,998.813,1004.945,-6.224,-0.699,-3.03,4,1.71
22,632,63200,car,998.187,1004.901,-6.257,-0.57,-3.051,4,1.71
22,633,63300,car,997.558,1004.867,-6.293,-0.452,-3.07,4,1.71
22,634,63400,car,996.927,1004.844,-6.332,-0.345,-3.087,4,1.71
22,635,63500,car,996.292,1004.829,-6.377,-0.247,-3.103,4,1.71
22,636,63600,car,995.653,1004.821,-6.429,-0.159,-3.117,4,1.71
22,637,63700,car,995.009,1004.821,-6.488,-0.079,-3.129,4,1.71
22,638,63800,car,994.359,1004.827,-6.555,-0.007,-3.14,4,1.71
22,639,63900,car,993.703,1004.839,-6.63,0.058,3.133,4,1.71
22,640,64000,car,993.04,1004.856,-6.712,0.117,3.124,4,1.71
22,641,64100,car,992.368,1004.878,-6.799,0.169,3.117,4,1.71
22,642,64200,car,991.688,1004.903,-6.891,0.216,3.11,4,1.71
22,643,64300,car,990.999,1004.932,-6.986,0.257,3.105,4,1.71
22,644,64400,car,990.3,1004.963,-7.083,0.292,3.1,4,1.71
22,645,64500,car,989.592,1004.998,-7.18,0.322,3.097,4,1.71
22,646,64600,car,988.874,1005.034,-7.277,0.347,3.094,4,1.71
22,647,64700,car,988.146,1005.072,-7.372,0.367,3.092,4,1.71
22,648,64800,car,987.409,1005.11,-7.464,0.382,3.09,4,1.71
22,649,64900,car,986.663,1005.15,-7.554,0.393,3.09,4,1.71
22,650,65000,car,985.907,1005.19,-7.64,0.398,3.089,4,1.71
22,651,65100,car,985.143,1005.229,-7.721,0.399,3.09,4,1.71
22,652,65200,car,984.371,1005.268,-7.799,0.395,3.091,4,1.71
22,653,65300,car,983.591,1005.306,-7.872,0.387,3.093,4,1.71
22,654,65400,car,982.803,1005.342,-7.941,0.373,3.095,4,1.71
22,655,65500,car,982.009,1005.376,-8.007,0.354,3.097,4,1.71
22,656,65600,car,981.208,1005.407,-8.068,0.33,3.101,4,1.71
22,657,65700,car,980.401,1005.436,-8.127,0.301,3.105,4,1.71
22,658,65800,car,979.588,1005.461,-8.184,0.268,3.109,4,1.71
22,659,65900,car,978.77,1005.482,-8.238,0.23,3.114,4,1.71
22,660,66000,car,977.946,1005.498,-8.291,0.188,3.119,4,1.71
22,661,66100,car,977.116,1005.51,-8.344,0.142,3.125,4,1.71
22,662,66200,car,976.282,1005.517,-8.396,0.094,3.13,4,1.71
22,663,66300,car,975.442,1005.519,-8.448,0.044,3.136,4,1.71
22,664,66400,car,974.598,1005.516,-8.5,-0.007,-3.141,4,1.71
22,665,66500,car,973.748,1005.509,-8.554,-0.057,-3.135,4,1.71
22,666,66600,car,972.892,1005.496,-8.608,-0.106,-3.129,4,1.71
22,667,66700,car,972.032,1005.479,-8.662,-0.152,-3.124,4,1.71
22,668,66800,car,971.165,1005.458,-8.717,-0.195,-3.119,4,1.71
22,669,66900,car,970.294,1005.433,-8.771,-0.234,-3.115,4,1.71
22,670,67000,car,969.417,1005.405,-8.823,-0.267,-3.111,4,1.71
22,671,67100,car,968.535,1005.375,-8.873,-0.295,-3.108,4,1.71
22,672,67200,car,967.648,1005.342,-8.92,-0.316,-3.106,4,1.71
22,673,67300,car,966.756,1005.309,-8.963,-0.331,-3.105,4,1.71
22,674,67400,car,965.859,1005.274,-9.001,-0.34,-3.104,4,1.71
22,675,67500,car,964.959,1005.24,-9.035,-0.343,-3.104,4,1.71
22,676,67600,car,964.055,1005.206,-9.063,-0.34,-3.104,4,1.71
22,677,67700,car,963.149,1005.173,-9.086,-0.334,-3.105,4,1.71
22,678,67800,car,962.24,1005.141,-9.105,-0.324,-3.106,4,1.71
22,679,67900,car,961.33,1005.111,-9.119,-0.311,-3.107,4,1.71
22,680,68000,car,960.418,1005.081,-9.13,-0.298,-3.109,4,1.71
22,681,68100,car,959.505,1005.053,-9.138,-0.284,-3.111,4,1.71
22,682,68200,car,958.591,1005.027,-9.143,-0.271,-3.112,4,1.71
22,683,68300,car,957.676,1005.001,-9.147,-0.259,-3.113,4,1.71
22,684,68400,car,956.762,1004.977,-9.15,-0.249,-3.114,4,1.71
22,685,68500,car,955.847,1004.953,-9.153,-0.241,-3.115,4,1.71
22,686,68600,car,954.931,1004.93,-9.157,-0.234,-3.116,4,1.71
22,687,68700,car,954.016,1004.907,-9.162,-0.23,-3.117,4,1.71
22,688,68800,car,953.099,1004.884,-9.169,-0.226,-3.117,4,1.71
22,689,68900,car,952.182,1004.862,-9.179,-0.222,-3.117,4,1.71
22,690,69000,car,951.264,1004.841,-9.19,-0.218,-3.118,4,1.71
22,691,69100,car,950.345,1004.82,-9.204,-0.213,-3.118,4,1.71
22,692,69200,car,949.425,1004.799,-9.219,-0.205,-3.119,4,1.71
22,693,69300,car,948.503,1004.78,-9.236,-0.195,-3.12,4,1.71
22,694,69400,car,947.579,1004.763,-9.253,-0.182,-3.122,4,1.71
22,695,69500,car,946.654,1004.747,-9.269,-0.164,-3.124,4,1.71
22,696,69600,car,945.727,1004.733,-9.284,-0.142,-3.126,4,1.71
22,697,69700,car,944.799,1004.723,-9.297,-0.116,-3.129,4,1.71
22,698,69800,car,943.869,1004.715,-9.306,-0.084,-3.133,4,1.71
22,699,69900,car,942.938,1004.712,-9.312,-0.048,-3.136,4,1.71
22,700,70000,car,942.007,1004.712,-9.315,-0.008,-3.141,4,1.71
22,701,70100,car,941.075,1004.717,-9.314,0.035,3.138,4,1.71
22,702,70200,car,940.144,1004.726,-9.31,0.081,3.133,4,1.71
22,703,70300,car,939.213,1004.741,-9.303,0.129,3.128,4,1.71
22,704,70400,car,938.283,1004.76,-9.295,0.178,3.122,4,1.71
22,705,70500,car,937.353,1004.785,-9.285,0.228,3.117,4,1.71
22,706,70600,car,936.425,1004.814,-9.274,0.277,3.112,4,1.71
22,707,70700,car,935.498,1004.848,-9.264,0.325,3.107,4,1.71
22,708,70800,car,934.572,1004.887,-9.253,0.371,3.101,4,1.71
22,709,70900,car,933.647,1004.93,-9.242,0.415,3.097,4,1.71
22,710,71000,car,932.723,1004.977,-9.23,0.457,3.092,4,1.71
22,711,71100,car,931.8,1005.028,-9.219,0.496,3.088,4,1.71
22,712,71200,car,930.878,1005.083,-9.206,0.532,3.084,4,1.71
22,713,71300,car,929.958,1005.14,-9.191,0.566,3.08,4,1.71
22,714,71400,car,929.039,1005.201,-9.175,0.597,3.077,4,1.71
22,715,71500,car,928.122,1005.265,-9.156,0.625,3.073,4,1.71
22,716,71600,car,927.207,1005.331,-9.134,0.651,3.07,4,1.71
22,717,71700,car,926.294,1005.4,-9.11,0.674,3.068,4,1.71
22,718,71800,car,925.383,1005.47,-9.084,0.696,3.065,4,1.71
22,719,71900,car,924.475,1005.543,-9.056,0.716,3.063,4,1.71
22,720,72000,car,923.569,1005.617,-9.028,0.733,3.061,4,1.71
22,721,72100,car,922.667,1005.693,-8.999,0.749,3.059,4,1.71
22,722,72200,car,921.767,1005.77,-8.97,0.764,3.057,4,1.71
22,723,72300,car,920.87,1005.848,-8.944,0.776,3.055,4,1.71
22,724,72400,car,919.976,1005.928,-8.92,0.787,3.054,4,1.71
22,725,72500,car,919.084,1006.008,-8.899,0.797,3.052,4,1.71
22,726,72600,car,918.194,1006.089,-8.882,0.804,3.051,4,1.71
22,727,72700,car,917.306,1006.17,-8.868,0.81,3.05,4,1.71
22,728,72800,car,916.419,1006.252,-8.859,0.815,3.05,4,1.71
22,729,72900,car,915.534,1006.334,-8.854,0.817,3.05,4,1.71
22,730,73000,car,914.648,1006.416,-8.853,0.818,3.049,4,1.71
22,731,73100,car,913.763,1006.497,-8.854,0.817,3.05,4,1.71
22,732,73200,car,912.877,1006.578,-8.86,0.814,3.05,4,1.71
22,733,73300,car,911.991,1006.659,-8.869,0.809,3.051,4,1.71
22,734,73400,car,911.104,1006.739,-8.882,0.802,3.051,4,1.71
22,735,73500,car,910.216,1006.818,-8.9,0.795,3.053,4,1.71
22,736,73600,car,909.326,1006.896,-8.921,0.785,3.054,4,1.71
22,737,73700,car,908.434,1006.973,-8.945,0.775,3.055,4,1.71
22,738,73800,car,907.539,1007.048,-8.973,0.763,3.057,4,1.71
22,739,73900,car,906.641,1007.123,-9.004,0.751,3.058,4,1.71
22,740,74000,car,905.741,1007.196,-9.036,0.738,3.06,4,1.71
22,741,74100,car,904.837,1007.267,-9.069,0.726,3.062,4,1.71
22,742,74200,car,903.93,1007.338,-9.102,0.713,3.063,4,1.71
22,743,74300,car,903.02,1007.407,-9.134,0.702,3.065,4,1.71
22,744,74400,car,902.106,1007.476,-9.165,0.691,3.066,4,1.71
22,745,74500,car,901.189,1007.543,-9.192,0.681,3.068,4,1.71
22,746,74600,car,900.27,1007.61,-9.215,0.672,3.069,4,1.71
22,747,74700,car,899.349,1007.676,-9.233,0.664,3.07,4,1.71
22,748,74800,car,898.425,1007.741,-9.247,0.657,3.071,4,1.71
22,749,74900,car,897.5,1007.806,-9.257,0.651,3.071,4,1.71
22,750,75000,car,896.575,1007.87,-9.262,0.645,3.072,4,1.71
22,751,75100,car,895.648,1007.934,-9.264,0.639,3.073,4,1.71
22,752,75200,car,894.722,1007.997,-9.265,0.634,3.073,4,1.71
23,622,62200,car,1011.069,1012.107,-1.988,-3.1,-2.141,3.61,1.69
23,623,62300,car,1010.856,1011.807,-2.04,-3.091,-2.154,3.61,1.69
23,624,62400,car,1010.636,1011.508,-2.107,-3.093,-2.169,3.61,1.69
23,625,62500,car,1010.409,1011.211,-2.188,-3.105,-2.185,3.61,1.69
23,626,62600,car,1010.173,1010.913,-2.284,-3.123,-2.202,3.61,1.69
23,627,62700,car,1009.925,1010.615,-2.394,-3.145,-2.221,3.61,1.69
23,628,62800,car,1009.666,1010.315,-2.515,-3.167,-2.242,3.61,1.69
23,629,62900,car,1009.393,1010.015,-2.647,-3.184,-2.264,3.61,1.69
23,630,63000,car,1009.106,1009.714,-2.789,-3.196,-2.288,3.61,1.69
23,631,63100,car,1008.803,1009.414,-2.942,-3.199,-2.314,3.61,1.69
23,632,63200,car,1008.483,1009.115,-3.105,-3.192,-2.342,3.61,1.69
23,633,63300,car,1008.146,1008.819,-3.279,-3.175,-2.372,3.61,1.69
23,634,63400,car,1007.791,1008.527,-3.464,-3.146,-2.404,3.61,1.69
23,635,63500,car,1007.417,1008.241,-3.658,-3.104,-2.438,3.61,1.69
23,636,63600,car,1007.024,1007.961,-3.862,-3.048,-2.474,3.61,1.69
23,637,63700,car,1006.61,1007.691,-4.072,-2.976,-2.511,3.61,1.69
23,638,63800,car,1006.177,1007.43,-4.288,-2.888,-2.549,3.61,1.69
23,639,63900,car,1005.723,1007.181,-4.506,-2.784,-2.588,3.61,1.69
23,640,64000,car,1005.249,1006.944,-4.723,-2.664,-2.628,3.61,1.69
23,641,64100,car,1004.754,1006.721,-4.939,-2.531,-2.668,3.61,1.69
23,642,64200,car,1004.24,1006.512,-5.15,-2.386,-2.708,3.61,1.69
23,643,64300,car,1003.707,1006.318,-5.355,-2.231,-2.747,3.61,1.69
23,644,64400,car,1003.155,1006.139,-5.553,-2.069,-2.785,3.61,1.69
23,645,64500,car,1002.585,1005.975,-5.744,-1.903,-2.822,3.61,1.69
23,646,64600,car,1001.998,1005.827,-5.927,-1.736,-2.857,3.61,1.69
23,647,64700,car,1001.394,1005.694,-6.104,-1.569,-2.89,3.61,1.69
23,648,64800,car,1000.774,1005.575,-6.273,-1.407,-2.921,3.61,1.69
23,649,64900,car,1000.138,1005.47,-6.437,-1.249,-2.95,3.61,1.69
23,650,65000,car,999.487,1005.379,-6.595,-1.099,-2.977,3.61,1.69
23,651,65100,car,998.821,1005.3,-6.75,-0.956,-3.001,3.61,1.69
23,652,65200,car,998.141,1005.233,-6.9,-0.823,-3.023,3.61,1.69
23,653,65300,car,997.447,1005.177,-7.047,-0.698,-3.043,3.61,1.69
23,654,65400,car,996.738,1005.131,-7.191,-0.583,-3.061,3.61,1.69
23,655,65500,car,996.016,1005.093,-7.331,-0.477,-3.077,3.61,1.69
23,656,65600,car,995.281,1005.064,-7.468,-0.379,-3.091,3.61,1.69
23,657,65700,car,994.533,1005.043,-7.6,-0.29,-3.103,3.61,1.69
23,658,65800,car,993.772,1005.029,-7.727,-0.209,-3.115,3.61,1.69
23,659,65900,car,992.998,1005.021,-7.849,-0.136,-3.124,3.61,1.69
23,660,66000,car,992.213,1005.019,-7.966,-0.069,-3.133,3.61,1.69
23,661,66100,car,991.416,1005.022,-8.075,-0.009,-3.141,3.61,1.69
23,662,66200,car,990.608,1005.03,-8.177,0.046,3.136,3.61,1.69
23,663,66300,car,989.79,1005.042,-8.271,0.095,3.13,3.61,1.69
23,664,66400,car,988.963,1005.058,-8.356,0.138,3.125,3.61,1.69
23,665,66500,car,988.127,1005.078,-8.432,0.178,3.121,3.61,1.69
23,666,66600,car,987.284,1005.101,-8.498,0.213,3.117,3.61,1.69
23,667,66700,car,986.435,1005.126,-8.553,0.244,3.113,3.61,1.69
23,668,66800,car,985.579,1005.155,-8.599,0.271,3.11,3.61,1.69
23,669,66900,car,984.72,1005.185,-8.635,0.295,3.107,3.61,1.69
23,670,67000,car,983.856,1005.218,-8.661,0.316,3.105,3.61,1.69
23,671,67100,car,982.99,1005.252,-8.679,0.334,3.103,3.61,1.69
23,672,67200,car,982.122,1005.287,-8.689,0.349,3.101,3.61,1.69
23,673,67300,car,981.253,1005.323,-8.693,0.359,3.1,3.61,1.69
23,674,67400,car,980.384,1005.36,-8.691,0.367,3.099,3.61,1.69
23,675,67500,car,979.515,1005.398,-8.685,0.37,3.099,3.61,1.69
23,676,67600,car,978.647,1005.434,-8.674,0.368,3.099,3.61,1.69
23,677,67700,car,977.779,1005.47,-8.661,0.362,3.1,3.61,1.69
23,678,67800,car,976.913,1005.505,-8.644,0.351,3.101,3.61,1.69
23,679,67900,car,976.049,1005.538,-8.624,0.335,3.103,3.61,1.69
23,680,68000,car,975.186,1005.569,-8.601,0.314,3.105,3.61,1.69
23,681,68100,car,974.326,1005.597,-8.574,0.288,3.108,3.61,1.69
23,682,68200,car,973.468,1005.621,-8.545,0.258,3.111,3.61,1.69
23,683,68300,car,972.614,1005.642,-8.513,0.224,3.115,3.61,1.69
23,684,68400,car,971.762,1005.659,-8.478,0.186,3.12,3.61,1.69
23,685,68500,car,970.914,1005.672,-8.44,0.146,3.124,3.61,1.69
23,686,68600,car,970.07,1005.681,-8.401,0.105,3.129,3.61,1.69
23,687,68700,car,969.23,1005.685,-8.36,0.064,3.134,3.61,1.69
23,688,68800,car,968.394,1005.685,-8.317,0.023,3.139,3.61,1.69
23,689,68900,car,967.562,1005.682,-8.273,-0.016,-3.14,3.61,1.69
23,690,69000,car,966.735,1005.675,-8.227,-0.052,-3.135,3.61,1.69
23,691,69100,car,965.912,1005.664,-8.18,-0.085,-3.131,3.61,1.69
23,692,69200,car,965.094,1005.651,-8.132,-0.115,-3.127,3.61,1.69
23,693,69300,car,964.281,1005.636,-8.084,-0.14,-3.124,3.61,1.69
23,694,69400,car,963.473,1005.619,-8.036,-0.161,-3.122,3.61,1.69
23,695,69500,car,962.669,1005.6,-7.989,-0.179,-3.119,3.61,1.69
23,696,69600,car,961.87,1005.58,-7.945,-0.193,-3.117,3.61,1.69
23,697,69700,car,961.076,1005.559,-7.903,-0.204,-3.116,3.61,1.69
23,698,69800,car,960.285,1005.537,-7.866,-0.213,-3.115,3.61,1.69
23,699,69900,car,959.499,1005.514,-7.834,-0.22,-3.114,3.61,1.69
23,700,70000,car,958.715,1005.491,-7.807,-0.226,-3.113,3.61,1.69
23,701,70100,car,957.935,1005.468,-7.786,-0.231,-3.112,3.61,1.69
23,702,70200,car,957.156,1005.444,-7.771,-0.236,-3.111,3.61,1.69
23,703,70300,car,956.379,1005.419,-7.763,-0.241,-3.111,3.61,1.69
23,704,70400,car,955.603,1005.394,-7.763,-0.247,-3.11,3.61,1.69
23,705,70500,car,954.827,1005.369,-7.769,-0.253,-3.109,3.61,1.69
23,706,70600,car,954.05,1005.343,-7.784,-0.258,-3.108,3.61,1.69
23,707,70700,car,953.271,1005.316,-7.806,-0.264,-3.108,3.61,1.69
23,708,70800,car,952.491,1005.289,-7.838,-0.27,-3.107,3.61,1.69
23,709,70900,car,951.707,1005.261,-7.878,-0.276,-3.107,3.61,1.69
23,710,71000,car,950.919,1005.233,-7.928,-0.28,-3.106,3.61,1.69
23,711,71100,car,950.126,1005.205,-7.986,-0.283,-3.106,3.61,1.69
23,712,71200,car,949.328,1005.177,-8.053,-0.284,-3.106,3.61,1.69
23,713,71300,car,948.522,1005.149,-8.127,-0.283,-3.107,3.61,1.69
23,714,71400,car,947.71,1005.122,-8.208,-0.279,-3.108,3.61,1.69
23,715,71500,car,946.889,1005.096,-8.294,-0.271,-3.109,3.61,1.69
23,716,71600,car,946.059,1005.071,-8.384,-0.259,-3.111,3.61,1.69
23,717,71700,car,945.221,1005.047,-8.476,-0.243,-3.113,3.61,1.69
23,718,71800,car,944.373,1005.026,-8.571,-0.222,-3.116,3.61,1.69
23,719,71900,car,943.516,1005.008,-8.665,-0.195,-3.119,3.61,1.69
23,720,72000,car,942.649,1004.993,-8.759,-0.164,-3.123,3.61,1.69
23,721,72100,car,941.773,1004.982,-8.85,-0.128,-3.127,3.61,1.69
23,722,72200,car,940.888,1004.975,-8.939,-0.087,-3.132,3.61,1.69
23,723,72300,car,939.994,1004.972,-9.024,-0.042,-3.137,3.61,1.69
23,724,72400,car,939.092,1004.974,-9.105,0.007,3.141,3.61,1.69
23,725,72500,car,938.181,1004.982,-9.182,0.058,3.135,3.61,1.69
23,726,72600,car,937.263,1004.994,-9.254,0.11,3.13,3.61,1.69
23,727,72700,car,936.338,1005.012,-9.32,0.164,3.124,3.61,1.69
23,728,72800,car,935.406,1005.035,-9.381,0.216,3.119,3.61,1.69
23,729,72900,car,934.468,1005.064,-9.436,0.268,3.113,3.61,1.69
23,730,73000,car,933.525,1005.097,-9.484,0.317,3.108,3.61,1.69
23,731,73100,car,932.577,1005.134,-9.526,0.364,3.103,3.61,1.69
23,732,73200,car,931.624,1005.176,-9.56,0.408,3.099,3.61,1.69
23,733,73300,car,930.668,1005.222,-9.586,0.449,3.095,3.61,1.69
23,734,73400,car,929.71,1005.272,-9.605,0.487,3.091,3.61,1.69
23,735,73500,car,928.75,1005.325,-9.615,0.521,3.087,3.61,1.69
23,736,73600,car,927.789,1005.381,-9.618,0.552,3.084,3.61,1.69
23,737,73700,car,926.827,1005.44,-9.613,0.581,3.081,3.61,1.69
23,738,73800,car,925.866,1005.501,-9.603,0.607,3.079,3.61,1.69
23,739,73900,car,924.906,1005.565,-9.587,0.63,3.076,3.61,1.69
23,740,74000,car,923.947,1005.631,-9.566,0.653,3.073,3.61,1.69
23,741,74100,car,922.991,1005.699,-9.543,0.673,3.071,3.61,1.69
23,742,74200,car,922.037,1005.769,-9.516,0.692,3.069,3.61,1.69
23,743,74300,car,921.085,1005.841,-9.487,0.71,3.067,3.61,1.69
23,744,74400,car,920.137,1005.914,-9.456,0.726,3.065,3.61,1.69
23,745,74500,car,919.191,1005.989,-9.423,0.741,3.063,3.61,1.69
23,746,74600,car,918.249,1006.065,-9.387,0.754,3.061,3.61,1.69
23,747,74700,car,917.311,1006.143,-9.349,0.766,3.06,3.61,1.69
23,748,74800,car,916.376,1006.221,-9.308,0.775,3.058,3.61,1.69
23,749,74900,car,915.445,1006.3,-9.263,0.783,3.057,3.61,1.69
23,750,75000,car,914.519,1006.379,-9.217,0.788,3.056,3.61,1.69
23,751,75100,car,913.597,1006.459,-9.168,0.791,3.056,3.61,1.69
23,752,75200,car,912.681,1006.539,-9.117,0.791,3.055,3.61,1.69
23,753,75300,car,911.769,1006.618,-9.067,0.788,3.055,3.61,1.69
23,754,75400,car,910.862,1006.697,-9.018,0.784,3.055,3.61,1.69
23,755,75500,car,909.96,1006.775,-8.971,0.777,3.055,3.61,1.69
23,756,75600,car,909.063,1006.852,-8.929,0.768,3.056,3.61,1.69
23,757,75700,car,908.17,1006.927,-8.891,0.758,3.056,3.61,1.69
23,758,75800,car,907.281,1007.002,-8.859,0.747,3.057,3.61,1.69
23,759,75900,car,906.395,1007.076,-8.833,0.736,3.058,3.61,1.69
23,760,76000,car,905.512,1007.148,-8.814,0.724,3.06,3.61,1.69
23,761,76100,car,904.63,1007.219,-8.801,0.713,3.061,3.61,1.69
23,762,76200,car,903.75,1007.289,-8.794,0.702,3.062,3.61,1.69
23,763,76300,car,902.87,1007.357,-8.791,0.692,3.063,3.61,1.69
23,764,76400,car,901.991,1007.425,-8.792,0.683,3.064,3.61,1.69
23,765,76500,car,901.112,1007.493,-8.794,0.676,3.065,3.61,1.69
23,766,76600,car,900.232,1007.559,-8.798,0.669,3.066,3.61,1.69
23,767,76700,car,899.353,1007.625,-8.802,0.663,3.066,3.61,1.69
23,768,76800,car,898.472,1007.691,-8.805,0.658,3.067,3.61,1.69
23,769,76900,car,897.592,1007.756,-8.808,0.653,3.068,3.61,1.69
23,770,77000,car,896.711,1007.821,-8.809,0.649,3.068,3.61,1.69
23,771,77100,car,895.83,1007.885,-8.81,0.645,3.068,3.61,1.69
23,772,77200,car,894.949,1007.949,-8.811,0.641,3.069,3.61,1.69
24,654,65400,car,1011.125,1011.599,-1.492,-2.791,-2.062,4.57,1.82
24,655,65500,car,1010.961,1011.328,-1.531,-2.782,-2.074,4.57,1.82
24,656,65600,car,1010.792,1011.059,-1.578,-2.778,-2.087,4.57,1.82
24,657,65700,car,1010.616,1010.791,-1.634,-2.78,-2.102,4.57,1.82
24,658,65800,car,1010.434,1010.524,-1.699,-2.787,-2.118,4.57,1.82
24,659,65900,car,1010.244,1010.258,-1.774,-2.799,-2.136,4.57,1.82
24,660,66000,car,1010.045,1009.991,-1.858,-2.815,-2.154,4.57,1.82
24,661,66100,car,1009.837,1009.724,-1.952,-2.831,-2.174,4.57,1.82
24,662,66200,car,1009.617,1009.457,-2.055,-2.847,-2.196,4.57,1.82
24,663,66300,car,1009.386,1009.189,-2.166,-2.86,-2.219,4.57,1.82
24,664,66400,car,1009.143,1008.922,-2.285,-2.868,-2.244,4.57,1.82
24,665,66500,car,1008.887,1008.656,-2.412,-2.869,-2.27,4.57,1.82
24,666,66600,car,1008.616,1008.392,-2.546,-2.861,-2.298,4.57,1.82
24,667,66700,car,1008.332,1008.131,-2.686,-2.843,-2.328,4.57,1.82
24,668,66800,car,1008.032,1007.874,-2.832,-2.814,-2.359,4.57,1.82
24,669,66900,car,1007.718,1007.624,-2.983,-2.773,-2.393,4.57,1.82
24,670,67000,car,1007.388,1007.38,-3.137,-2.719,-2.427,4.57,1.82
24,671,67100,car,1007.044,1007.145,-3.294,-2.653,-2.464,4.57,1.82
24,672,67200,car,1006.684,1006.92,-3.454,-2.574,-2.501,4.57,1.82
24,673,67300,car,1006.31,1006.704,-3.615,-2.485,-2.539,4.57,1.82
24,674,67400,car,1005.92,1006.501,-3.777,-2.384,-2.578,4.57,1.82
24,675,67500,car,1005.517,1006.309,-3.941,-2.275,-2.618,4.57,1.82
24,676,67600,car,1005.098,1006.129,-4.105,-2.156,-2.658,4.57,1.82
24,677,67700,car,1004.665,1005.963,-4.269,-2.029,-2.698,4.57,1.82
24,678,67800,car,1004.218,1005.809,-4.432,-1.895,-2.738,4.57,1.82
24,679,67900,car,1003.757,1005.67,-4.593,-1.754,-2.777,4.57,1.82
